"weight" "filename"
0.977459862522275 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agonimia.tristicula_reg_covariate_ensemble.tif"
0.0957604653964176 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Alectoria.ochroleuca_reg_covariate_ensemble.tif"
0.0957604653964176 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Alectoria.sarmentosa_reg_covariate_ensemble.tif"
1.01244202324455 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amandinea.punctata_reg_covariate_ensemble.tif"
0.323890214585935 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anaptychia.ciliaris_reg_covariate_ensemble.tif"
0.383331076447741 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bacidia.arceutina_reg_covariate_ensemble.tif"
0.318163359880868 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bacidia.arnoldiana_reg_covariate_ensemble.tif"
0.248765721274271 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bacidia.globulosa_reg_covariate_ensemble.tif"
0.241371566383951 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bacidia.naegelii_reg_covariate_ensemble.tif"
0.143252396684275 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bacidia.rubella_reg_covariate_ensemble.tif"
0.149612096810459 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bacidia.subincompta_reg_covariate_ensemble.tif"
