"weight" "filename"
0.198834315495864 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anguis.fragilis_reg_covariate_ensemble.tif"
0.792306773111939 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anguis.veronensis_reg_covariate_ensemble.tif"
0.342133319400558 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Coronella.austriaca_reg_covariate_ensemble.tif"
0.55158220533816 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hierophis.viridiflavus_reg_covariate_ensemble.tif"
0.198834315495864 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lacerta.agilis_reg_covariate_ensemble.tif"
0.198834315495864 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lacerta.bilineata_reg_covariate_ensemble.tif"
0.801582205338161 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Natrix.helvetica_reg_covariate_ensemble.tif"
0.976868491176298 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Natrix.natrix_reg_covariate_ensemble.tif"
1.35631206338723 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Podarcis.muralis_reg_covariate_ensemble.tif"
0.342133319400558 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Zamenis.longissimus_reg_covariate_ensemble.tif"
1.19883431549586 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Zootoca.vivipara_reg_covariate_ensemble.tif"
