"weight" "filename"
0.258897712149844 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Apodemus.alpicola_reg_covariate_ensemble.tif"
0.165677720894895 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Apodemus.flavicollis_reg_covariate_ensemble.tif"
0.318122944227127 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Apodemus.sylvaticus_reg_covariate_ensemble.tif"
0.259997074341799 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Barbastella.barbastellus_reg_covariate_ensemble.tif"
0.329754388025783 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Canis.lupus_reg_covariate_ensemble.tif"
0.374103546979961 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Capra.ibex_reg_covariate_ensemble.tif"
0.16823101764132 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Capreolus.capreolus_reg_covariate_ensemble.tif"
0.251637011194685 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cervus.elaphus_reg_covariate_ensemble.tif"
0.258150967182639 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cervus.nippon_reg_covariate_ensemble.tif"
0.418897712149844 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Chionomys.nivalis_reg_covariate_ensemble.tif"
0.123821570524671 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Crocidura.leucodon_reg_covariate_ensemble.tif"
0.123821570524671 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Crocidura.russula_reg_covariate_ensemble.tif"
0.417441496264006 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Crocidura.suaveolens_reg_covariate_ensemble.tif"
0.3493376238434 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Eliomys.quercinus_reg_covariate_ensemble.tif"
0.290845111558337 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Eptesicus.nilssonii_reg_covariate_ensemble.tif"
0.432621370140892 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Eptesicus.serotinus_reg_covariate_ensemble.tif"
0.582376066550758 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Erinaceus.europaeus_reg_covariate_ensemble.tif"
0.290909609232412 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Felis.silvestris_reg_covariate_ensemble.tif"
0.350666371866697 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Glis.glis_reg_covariate_ensemble.tif"
0.11944390746777 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hypsugo.savii_reg_covariate_ensemble.tif"
0.220564833670679 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lepus.europaeus_reg_covariate_ensemble.tif"
0.321275137286217 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lepus.timidus_reg_covariate_ensemble.tif"
0.410286660782292 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lynx.lynx_reg_covariate_ensemble.tif"
0.414103546979961 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Marmota.marmota_reg_covariate_ensemble.tif"
0.441579642844385 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Martes.foina_reg_covariate_ensemble.tif"
0.270666371866697 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Martes.martes_reg_covariate_ensemble.tif"
0.362850176706462 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Meles.meles_reg_covariate_ensemble.tif"
0.358122944227127 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Micromys.minutus_reg_covariate_ensemble.tif"
0.309964387345307 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Microtus.arvalis_reg_covariate_ensemble.tif"
0.370823979943073 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Microtus.multiplex_reg_covariate_ensemble.tif"
0.269964387345307 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Microtus.subterraneus_reg_covariate_ensemble.tif"
0.305763948852026 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Mus.domesticus_reg_covariate_ensemble.tif"
0.553891167836231 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Muscardinus.avellanarius_reg_covariate_ensemble.tif"
0.239559491913523 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Mustela.erminea_reg_covariate_ensemble.tif"
0.199559491913523 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Mustela.nivalis_reg_covariate_ensemble.tif"
