"weight" "filename"
0.426022823810786 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Acheta.domesticus_reg_covariate_ensemble.tif"
0.816888249182481 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Aeropedellus.variegatus_reg_covariate_ensemble.tif"
1.62949130714746 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anacridium.aegyptium_reg_covariate_ensemble.tif"
0.947984293524237 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anonconotus.alpinus_reg_covariate_ensemble.tif"
1.0171836925369 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Antaxius.pedestris_reg_covariate_ensemble.tif"
0.816888249182481 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Arcyptera.fusca_reg_covariate_ensemble.tif"
0.334835801674179 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Barbitistes.obtusus_reg_covariate_ensemble.tif"
0.334835801674179 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Barbitistes.serricauda_reg_covariate_ensemble.tif"
0.173150006944182 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bohemanella.frigida_reg_covariate_ensemble.tif"
0.153542163806927 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Calliptamus.barbarus_reg_covariate_ensemble.tif"
0.0865750034720907 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Calliptamus.siciliae_reg_covariate_ensemble.tif"
0.377372069239801 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Chorthippus.albomarginatus_reg_covariate_ensemble.tif"
0.578273550244309 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Chorthippus.apricarius_reg_covariate_ensemble.tif"
0.355049682461524 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Chorthippus.biguttulus_reg_covariate_ensemble.tif"
0.24343774857013 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Chorthippus.mollis_reg_covariate_ensemble.tif"
0.377372069239801 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Chorthippus.montanus_reg_covariate_ensemble.tif"
0.591666982311276 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Chorthippus.parallelus_reg_covariate_ensemble.tif"
0.660025504084442 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Decticus.verrucivorus_reg_covariate_ensemble.tif"
0.457991267413371 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ephippiger.ephippiger.diurnus_reg_covariate_ensemble.tif"
0.518261711714723 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ephippiger.terrestris.bormansi_reg_covariate_ensemble.tif"
0.749921088847645 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Euchorthippus.declivus_reg_covariate_ensemble.tif"
0.526091183414771 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Eupholidoptera.chabrieri_reg_covariate_ensemble.tif"
