"weight" "filename"
0.736638763683194 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Aiolopus.strepens_reg_covariate_ensemble.tif"
0.267868641339343 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Aiolopus.thalassinus_reg_covariate_ensemble.tif"
0.0865750034720907 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Calliptamus.italicus_reg_covariate_ensemble.tif"
0.41085564940722 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Chorthippus.brunneus_reg_covariate_ensemble.tif"
0.377372069239801 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Chorthippus.dorsatus_reg_covariate_ensemble.tif"
0.310404908904966 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Chorthippus.pullus_reg_covariate_ensemble.tif"
0.24343774857013 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Chorthippus.vagans_reg_covariate_ensemble.tif"
0.749921088847645 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Chrysochraon.dispar_reg_covariate_ensemble.tif"
1 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Conocephalus.dorsalis_reg_covariate_ensemble.tif"
0.334835801674179 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Conocephalus.fuscus_reg_covariate_ensemble.tif"
0.513717914725452 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Eumodicogryllus.bordigalensis_reg_covariate_ensemble.tif"
0.564397813214147 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Gryllotalpa.gryllotalpa_reg_covariate_ensemble.tif"
0.301352221506762 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Mecostethus.parapleurus_reg_covariate_ensemble.tif"
0.40664977782333 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Metrioptera.fedtschenkoi.minor_reg_covariate_ensemble.tif"
0.809338030125121 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Miramella.alpina_reg_covariate_ensemble.tif"
0.290797065767711 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Psophus.stridulus_reg_covariate_ensemble.tif"
0.493882807469415 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Pteronemobius.heydenii_reg_covariate_ensemble.tif"
0.32367460828504 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Pteronemobius.lineolatus_reg_covariate_ensemble.tif"
0.354443644811434 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ruspolia.nitidula_reg_covariate_ensemble.tif"
0.424731386437382 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Sphingonotus.caerulans_reg_covariate_ensemble.tif"
0.173150006944182 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Stenobothrus.nigromaculatus_reg_covariate_ensemble.tif"
0.644937691754101 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Tetrix.ceperoi_reg_covariate_ensemble.tif"
0.49984217769529 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Tetrix.subulata_reg_covariate_ensemble.tif"
0.466358597527872 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Tetrix.tenuicornis_reg_covariate_ensemble.tif"
0.231973536355947 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Tetrix.tuerki_reg_covariate_ensemble.tif"
