"weight" "filename"
0.1467062718299 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Abax.baenningeri_reg_covariate_ensemble.tif"
0.363671920690635 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Abax.ovalis_reg_covariate_ensemble.tif"
0.304933620400077 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Abax.parallelepipedus_reg_covariate_ensemble.tif"
0.671811819447334 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Abax.parallelus.parallelus_reg_covariate_ensemble.tif"
0.098473441445877 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Acanthocinus.aedilis_reg_covariate_ensemble.tif"
0.0418664469178145 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Acrossus.depressus_reg_covariate_ensemble.tif"
0.259625765914245 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Acrossus.luridus_reg_covariate_ensemble.tif"
0.0069469907893601 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Acrossus.rufipes_reg_covariate_ensemble.tif"
0.026487581670589 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Actenicerus.siaelandicus_reg_covariate_ensemble.tif"
0.0174149894575534 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Acupalpus.flavicollis_reg_covariate_ensemble.tif"
0.0174149894575534 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Acupalpus.meridianus_reg_covariate_ensemble.tif"
0.0209678187088918 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Adrastus.limbatus_reg_covariate_ensemble.tif"
0.0206918268066513 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Adrastus.pallens_reg_covariate_ensemble.tif"
0.230617798256134 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Adrastus.rachifer_reg_covariate_ensemble.tif"
0.101271237548048 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Aegomorphus.clavipes_reg_covariate_ensemble.tif"
