"weight" "filename"
0.201711147306625 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agonum.emarginatum_reg_covariate_ensemble.tif"
0.201711147306625 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agonum.fuliginosum_reg_covariate_ensemble.tif"
0.103725302651607 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agonum.hypocrita_reg_covariate_ensemble.tif"
0.192107292184918 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agonum.micans_reg_covariate_ensemble.tif"
0.0228553805877708 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agonum.sexpunctatum_reg_covariate_ensemble.tif"
0.0887889056206266 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agonum.viduum_reg_covariate_ensemble.tif"
0.31319301748818 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amara.aulica_reg_covariate_ensemble.tif"
0.160927140965748 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amara.communis_reg_covariate_ensemble.tif"
0.035942828535421 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amara.lunicollis_reg_covariate_ensemble.tif"
0.0930710798158622 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Asaphidion.flavipes_reg_covariate_ensemble.tif"
0.0265252950729113 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Badister.sodalis_reg_covariate_ensemble.tif"
0.0912501230295774 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bembidion.articulatum_reg_covariate_ensemble.tif"
0.284773329099078 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bembidion.assimile_reg_covariate_ensemble.tif"
0.092422506696818 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bembidion.biguttatum_reg_covariate_ensemble.tif"
0.579246519402783 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bembidion.bualei.bualei_reg_covariate_ensemble.tif"
0.0798656456563196 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bembidion.complanatum_reg_covariate_ensemble.tif"
0.034239385538047 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bembidion.conforme_reg_covariate_ensemble.tif"
0.162903327579056 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bembidion.decorum.decorum_reg_covariate_ensemble.tif"
0.034239385538047 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bembidion.fasciolatum_reg_covariate_ensemble.tif"
0.0139471460851532 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bembidion.lampros_reg_covariate_ensemble.tif"
0.395465596008098 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bembidion.lunulatum_reg_covariate_ensemble.tif"
0.0247406430800499 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bembidion.mannerheimii_reg_covariate_ensemble.tif"
0.199544679308852 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bembidion.monticola.monticola_reg_covariate_ensemble.tif"
0.0139471460851532 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bembidion.properans_reg_covariate_ensemble.tif"
0.270913194635003 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bembidion.punctulatum.punctulatum_reg_covariate_ensemble.tif"
0.0286050051330574 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bembidion.quadrimaculatum.quadrimaculatum_reg_covariate_ensemble.tif"
0.0562824175737851 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bembidion.tetracolum.tetracolum_reg_covariate_ensemble.tif"
0.0638052937712897 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Blemus.discus.discus_reg_covariate_ensemble.tif"
0.0956954288840148 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Brachinus.crepitans_reg_covariate_ensemble.tif"
0.00917557140076938 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Brachinus.explodens_reg_covariate_ensemble.tif"
0.356194156323055 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Carabus.auronitens.auronitens_reg_covariate_ensemble.tif"
0.356194156323055 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Carabus.intricatus.intricatus_reg_covariate_ensemble.tif"
0.202829698274874 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Dromius.agilis_reg_covariate_ensemble.tif"
0.315169204101487 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Harpalus.distinguendus.distinguendus_reg_covariate_ensemble.tif"
0.37247296107554 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Harpalus.pumilus_reg_covariate_ensemble.tif"
0.30427488462643 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Harpalus.rufipalpis.rufipalpis_reg_covariate_ensemble.tif"
0.319550333944117 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Harpalus.signaticornis_reg_covariate_ensemble.tif"
0.327902202897985 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Harpalus.smaragdinus_reg_covariate_ensemble.tif"
0.201347720987855 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Harpalus.subcylindricus_reg_covariate_ensemble.tif"
0.217701798215386 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Harpalus.tardus_reg_covariate_ensemble.tif"
0.466099504177801 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Molops.piceus.piceus_reg_covariate_ensemble.tif"
0.0234846485343897 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Panagaeus.bipustulatus_reg_covariate_ensemble.tif"
0.048632115909606 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Panagaeus.cruxmajor_reg_covariate_ensemble.tif"
