"weight" "filename"
0.283071015101254 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Abramis.brama_reg_covariate_ensemble.tif"
0.111915687002796 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Alburnoides.bipunctatus_reg_covariate_ensemble.tif"
0.010989010989011 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Alburnus.alburnus_reg_covariate_ensemble.tif"
1.93406593406593 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anguilla.anguilla_reg_covariate_ensemble.tif"
0.561155289884503 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Barbus.barbus_reg_covariate_ensemble.tif"
0.261736731696546 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Blicca.bjoerkna_reg_covariate_ensemble.tif"
0.123133959686419 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Carassius.auratus_reg_covariate_ensemble.tif"
0.123133959686419 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Carassius.carassius_reg_covariate_ensemble.tif"
0.427566390487125 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Chondrostoma.nasus_reg_covariate_ensemble.tif"
0.535986492657928 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cottus.gobio_reg_covariate_ensemble.tif"
0.294060026090265 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cyprinus.carpio_reg_covariate_ensemble.tif"
0.415826221521095 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Esox.lucius_reg_covariate_ensemble.tif"
0.353673928761038 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Gobio.gobio_reg_covariate_ensemble.tif"
0.319142995284016 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Gymnocephalus.cernua_reg_covariate_ensemble.tif"
1.39459935752009 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lampetra.planeri_reg_covariate_ensemble.tif"
0.47174459725253 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lepomis.gibbosus_reg_covariate_ensemble.tif"
0.450976260616781 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Leucaspius.delineatus_reg_covariate_ensemble.tif"
0.231804447827349 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Leuciscus.leuciscus_reg_covariate_ensemble.tif"
0.498946619225313 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lota.lota_reg_covariate_ensemble.tif"
0.27019848979784 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Oncorhynchus.mykiss_reg_covariate_ensemble.tif"
