"weight" "filename"
0.194823504048431 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Alisma.gramineum_reg_covariate_ensemble.tif"
0.560496697617645 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Alisma.lanceolatum_reg_covariate_ensemble.tif"
0.417828865038823 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Baldellia.ranunculoides_reg_covariate_ensemble.tif"
0.196952862579174 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Berula.erecta_reg_covariate_ensemble.tif"
0.254011810238151 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Butomus.umbellatus_reg_covariate_ensemble.tif"
0.250557634342125 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Callitriche.cophocarpa_reg_covariate_ensemble.tif"
0.250823804158468 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Callitriche.palustris_reg_covariate_ensemble.tif"
0.200791134069682 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Callitriche.platycarpa_reg_covariate_ensemble.tif"
0.200791134069682 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Callitriche.stagnalis_reg_covariate_ensemble.tif"
0.26510463354193 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Caltha.palustris_reg_covariate_ensemble.tif"
0.486473413318318 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Catabrosa.aquatica_reg_covariate_ensemble.tif"
