"weight" "filename"
0.162107540137798 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Abies.alba_reg_covariate_ensemble.tif"
0.129496741500983 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Abutilon.theophrasti_reg_covariate_ensemble.tif"
0.354990750596571 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Acacia.dealbata_reg_covariate_ensemble.tif"
0.14980348161063 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Acanthus.mollis_reg_covariate_ensemble.tif"
0.0980525459085192 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Acer.campestre_reg_covariate_ensemble.tif"
0.108369635631209 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Acer.negundo_reg_covariate_ensemble.tif"
0.105571070162975 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Acer.opalus_reg_covariate_ensemble.tif"
0.183288819767474 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Acer.platanoides_reg_covariate_ensemble.tif"
0.169442758449334 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Acer.pseudoplatanus_reg_covariate_ensemble.tif"
0.138039886446012 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Aceras.anthropophorum_reg_covariate_ensemble.tif"
0.14672903809761 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Achillea.atrata_reg_covariate_ensemble.tif"
0.0333481810403953 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Achillea.macrophylla_reg_covariate_ensemble.tif"
0.135104441113462 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Achillea.millefolium_reg_covariate_ensemble.tif"
0.07268311983529 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Achillea.millefolium.millefolium_reg_covariate_ensemble.tif"
0.158197951134897 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Achillea.nana_reg_covariate_ensemble.tif"
0.0464546122508123 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Achillea.nobilis_reg_covariate_ensemble.tif"
0.22740928071352 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Achillea.ptarmica_reg_covariate_ensemble.tif"
0.283857217634932 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Achillea.roseoalba_reg_covariate_ensemble.tif"
0.156864181951975 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Achillea.setacea_reg_covariate_ensemble.tif"
0.132570402700431 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Achillea.tomentosa_reg_covariate_ensemble.tif"
0.553369688818085 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Achnatherum.calamagrostis_reg_covariate_ensemble.tif"
0.355971426247849 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Acinos.alpinus_reg_covariate_ensemble.tif"
