"weight" "filename"
0.368143460839003 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agapetus.ochripes_reg_covariate_ensemble.tif"
0.191343853882398 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agraylea.multipunctata_reg_covariate_ensemble.tif"
0.526116618615104 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agraylea.sexmaculata_reg_covariate_ensemble.tif"
0.365883570742341 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agrypnia.varia_reg_covariate_ensemble.tif"
0.483578675426253 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Alainites.muticus_reg_covariate_ensemble.tif"
0.717598813429129 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Allogamus.auricollis_reg_covariate_ensemble.tif"
0.144504778453519 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Allogamus.uncatus_reg_covariate_ensemble.tif"
0.173656189886355 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amphinemura.sulcicollis_reg_covariate_ensemble.tif"
0.173656189886355 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amphinemura.triangularis_reg_covariate_ensemble.tif"
1.4761166186151 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anabolia.nervosa_reg_covariate_ensemble.tif"
0.242958209595424 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Athripsodes.albifrons_reg_covariate_ensemble.tif"
0.083578675426253 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Athripsodes.aterrimus_reg_covariate_ensemble.tif"
0.214320315047478 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Athripsodes.cinereus_reg_covariate_ensemble.tif"
0.609691605372177 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Baetis.alpinus_reg_covariate_ensemble.tif"
0.298408239905284 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Baetis.buceratus_reg_covariate_ensemble.tif"
0.25 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Baetis.fuscatus_reg_covariate_ensemble.tif"
0.56468419751087 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Baetis.liebenauae_reg_covariate_ensemble.tif"
0.452824397577837 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Baetis.lutheri_reg_covariate_ensemble.tif"
0.609691605372177 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Baetis.melanonyx_reg_covariate_ensemble.tif"
0.715354844216069 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Baetis.nubecularis_reg_covariate_ensemble.tif"
