"weight" "filename"
0.132182410963213 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Chiloscyphus.polyanthos_reg_covariate_ensemble.tif"
0.279014871414127 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cinclidotus.aquaticus_reg_covariate_ensemble.tif"
0.0350622458072613 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cinclidotus.danubicus_reg_covariate_ensemble.tif"
0.0350622458072613 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cinclidotus.riparius_reg_covariate_ensemble.tif"
0.507005024048315 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Fontinalis.antipyretica_reg_covariate_ensemble.tif"
0.475657371116843 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hamatocaulis.vernicosus_reg_covariate_ensemble.tif"
0.26525401078107 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hygroamblystegium.fluviatile_reg_covariate_ensemble.tif"
0.200498639376242 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hygroamblystegium.tenax_reg_covariate_ensemble.tif"
0.0701733635929414 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hygroamblystegium.varium_reg_covariate_ensemble.tif"
0.484069654201621 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hygrohypnum.luridum_reg_covariate_ensemble.tif"
0.100996316713098 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Leptodictyum.riparium_reg_covariate_ensemble.tif"
0.335094416671104 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Leskea.polycarpa_reg_covariate_ensemble.tif"
0.202161312039886 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Oxyrrhynchium.speciosum_reg_covariate_ensemble.tif"
0.0684580977267321 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Rhynchostegium.riparioides_reg_covariate_ensemble.tif"
0.966160554941646 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Scapania.undulata_reg_covariate_ensemble.tif"
0.48578492006783 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Schistidium.rivulare_reg_covariate_ensemble.tif"
0.445081846765247 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Sphagnum.cuspidatum_reg_covariate_ensemble.tif"
0.205555318838928 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Sphagnum.platyphyllum_reg_covariate_ensemble.tif"
