"weight" "filename"
0.0732571938222978 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Abietinella.abietina_reg_covariate_ensemble.tif"
0.623909412880884 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amblyodon.dealbatus_reg_covariate_ensemble.tif"
0.167287038596598 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amblystegium.confervoides_reg_covariate_ensemble.tif"
0.0131560554377473 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amblystegium.serpens_reg_covariate_ensemble.tif"
0.32764211685546 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amblystegium.subtile_reg_covariate_ensemble.tif"
0.362164891035419 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amphidium.lapponicum_reg_covariate_ensemble.tif"
0.135163601646756 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amphidium.mougeotii_reg_covariate_ensemble.tif"
0.18740793649451 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anastrophyllum.minutum_reg_covariate_ensemble.tif"
0.231294889119278 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anastrophyllum.minutum.minutum_reg_covariate_ensemble.tif"
0.394114342932664 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Aneura.pinguis_reg_covariate_ensemble.tif"
0.366438454770659 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anoectangium.aestivum_reg_covariate_ensemble.tif"
0.170810638810475 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anomodon.attenuatus_reg_covariate_ensemble.tif"
