"weight" "filename"
0.434061543950172 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Aeshna.affinis_reg_covariate_ensemble.tif"
0.799716509017154 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Aeshna.caerulea_reg_covariate_ensemble.tif"
0.435004979606402 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Aeshna.cyanea_reg_covariate_ensemble.tif"
0.61817037707846 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Aeshna.grandis_reg_covariate_ensemble.tif"
0.612632972521599 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Aeshna.isoceles_reg_covariate_ensemble.tif"
0.399290693892116 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Aeshna.juncea_reg_covariate_ensemble.tif"
0.863065906699713 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Aeshna.mixta_reg_covariate_ensemble.tif"
0.601527374208302 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Aeshna.subarctica.elisabethae_reg_covariate_ensemble.tif"
0.672840335194215 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anax.ephippiger_reg_covariate_ensemble.tif"
0.46219691331789 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anax.imperator_reg_covariate_ensemble.tif"
0.426482627603604 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anax.parthenope_reg_covariate_ensemble.tif"
1.39285714285714 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Boyeria.irene_reg_covariate_ensemble.tif"
0.801365429619131 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Brachytron.pratense_reg_covariate_ensemble.tif"
0.379100493982562 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Calopteryx.splendens_reg_covariate_ensemble.tif"
0.633311868126821 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Calopteryx.splendens.caprai_reg_covariate_ensemble.tif"
0.379100493982562 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Calopteryx.virgo_reg_covariate_ensemble.tif"
0.814290480160107 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Calopteryx.virgo.meridionalis_reg_covariate_ensemble.tif"
0.950127813813682 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ceriagrion.tenellum_reg_covariate_ensemble.tif"
0.658388298448268 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Chalcolestes.viridis_reg_covariate_ensemble.tif"
0.586053774502947 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Coenagrion.hastulatum_reg_covariate_ensemble.tif"
1.01303082587802 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Coenagrion.mercuriale_reg_covariate_ensemble.tif"
