"weight" "filename"
0.15964112823302 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Allodynerus.rossii_reg_covariate_ensemble.tif"
0.0273609658553223 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ancistrocerus.claripennis_reg_covariate_ensemble.tif"
0.0497908010822594 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ancistrocerus.gazella_reg_covariate_ensemble.tif"
0.0278470097837129 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ancistrocerus.nigricornis_reg_covariate_ensemble.tif"
0.0273609658553223 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ancistrocerus.oviventris_reg_covariate_ensemble.tif"
0.0278470097837129 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ancistrocerus.trifasciatus_reg_covariate_ensemble.tif"
0.338654591406539 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Andrena.alfkenella_reg_covariate_ensemble.tif"
0.0747242346653658 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Andrena.amieti_reg_covariate_ensemble.tif"
0.202323046498796 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Andrena.barbilabris_reg_covariate_ensemble.tif"
0.0235213199503668 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Andrena.bicolor_reg_covariate_ensemble.tif"
0.432950999828784 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Andrena.bucephala_reg_covariate_ensemble.tif"
0.432950999828784 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Andrena.carantonica_reg_covariate_ensemble.tif"
0.00347028165053701 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Andrena.chrysosceles_reg_covariate_ensemble.tif"
0.0298976361995162 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Andrena.cineraria_reg_covariate_ensemble.tif"
0.0329068657474662 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Andrena.combinata_reg_covariate_ensemble.tif"
0.00564719698916699 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Andrena.congruens_reg_covariate_ensemble.tif"
0.239536730656244 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Andrena.curvungula_reg_covariate_ensemble.tif"
0.0139975104265573 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Andrena.dorsata_reg_covariate_ensemble.tif"
0.0397493279569963 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Andrena.falsifica_reg_covariate_ensemble.tif"
0.0551175094932283 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Andrena.flavipes_reg_covariate_ensemble.tif"
0.81521340621675 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Andrena.florea_reg_covariate_ensemble.tif"
0.201350728937532 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Andrena.fucata_reg_covariate_ensemble.tif"
