"weight" "filename"
0.0916422391002579 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Acanthis.flammea_reg_covariate_ensemble.tif"
0.317717434768137 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Accipiter.gentilis_reg_covariate_ensemble.tif"
0.260040903370858 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Accipiter.nisus_reg_covariate_ensemble.tif"
0.253492458984385 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Acrocephalus.palustris_reg_covariate_ensemble.tif"
0.216623733716478 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Acrocephalus.scirpaceus_reg_covariate_ensemble.tif"
0.331482896685236 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Aegithalos.caudatus_reg_covariate_ensemble.tif"
0.314011003748543 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Aegolius.funereus_reg_covariate_ensemble.tif"
0.265564360530003 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Alauda.arvensis_reg_covariate_ensemble.tif"
0.280004515655809 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Alectoris.graeca_reg_covariate_ensemble.tif"
0.740842150446015 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anser.anser_reg_covariate_ensemble.tif"
0.233306296013874 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anthus.pratensis_reg_covariate_ensemble.tif"
0.337569407296779 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anthus.spinoletta_reg_covariate_ensemble.tif"
0.322338345471124 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anthus.trivialis_reg_covariate_ensemble.tif"
0.246556942526117 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Apus.apus_reg_covariate_ensemble.tif"
0.809729382475611 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Aquila.chrysaetos_reg_covariate_ensemble.tif"
0.256479279449946 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Asio.otus_reg_covariate_ensemble.tif"
0.180277340295483 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Athene.noctua_reg_covariate_ensemble.tif"
0.376657180287445 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bonasa.bonasia_reg_covariate_ensemble.tif"
0.374880058570517 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bubo.bubo_reg_covariate_ensemble.tif"
0.51049901143578 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Buteo.buteo_reg_covariate_ensemble.tif"
0.475787537210709 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Caprimulgus.europaeus_reg_covariate_ensemble.tif"
0.16726773002827 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Carduelis.carduelis_reg_covariate_ensemble.tif"
0.152369999800894 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Carduelis.citrinella_reg_covariate_ensemble.tif"
0.510989394825283 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Carpodacus.erythrinus_reg_covariate_ensemble.tif"
0.0551467345432534 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Certhia.brachydactyla_reg_covariate_ensemble.tif"
0.178942118048013 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Certhia.familiaris_reg_covariate_ensemble.tif"
0.263087413821319 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Charadrius.dubius_reg_covariate_ensemble.tif"
0.317448690713161 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Chloris.chloris_reg_covariate_ensemble.tif"
0.931552976272678 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ciconia.ciconia_reg_covariate_ensemble.tif"
1.17932467910013 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cisticola.juncidis_reg_covariate_ensemble.tif"
0.416827695892358 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Coccothraustes.coccothraustes_reg_covariate_ensemble.tif"
0.24774645113968 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Columba.livia.domestica_reg_covariate_ensemble.tif"
0.435754049755765 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Columba.oenas_reg_covariate_ensemble.tif"
0.301752057500696 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Columba.palumbus_reg_covariate_ensemble.tif"
0.508476551675127 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Corvus.corax_reg_covariate_ensemble.tif"
