"weight" "filename"
0.295345478337448 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Actitis.hypoleucos_reg_covariate_ensemble.tif"
0.248233014228291 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Aix.galericulata_reg_covariate_ensemble.tif"
0.365335344106301 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Alcedo.atthis_reg_covariate_ensemble.tif"
0.248233014228291 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anas.platyrhynchos_reg_covariate_ensemble.tif"
0.412737411562591 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ardea.cinerea_reg_covariate_ensemble.tif"
0.324469265794371 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ardea.purpurea_reg_covariate_ensemble.tif"
0.187020146632034 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Aythya.ferina_reg_covariate_ensemble.tif"
0.250730057896538 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Aythya.fuligula_reg_covariate_ensemble.tif"
1.39097645344785 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cinclus.cinclus_reg_covariate_ensemble.tif"
0.740842150446015 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cygnus.olor_reg_covariate_ensemble.tif"
0.187020146632034 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Fulica.atra_reg_covariate_ensemble.tif"
0.462109537654688 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ixobrychus.minutus_reg_covariate_ensemble.tif"
0.507756810876037 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Larus.michahellis_reg_covariate_ensemble.tif"
0.561500391225125 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Larus.ridibundus_reg_covariate_ensemble.tif"
0.315246186928796 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Mareca.strepera_reg_covariate_ensemble.tif"
0.778971754256179 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Mergus.merganser_reg_covariate_ensemble.tif"
0.283042355208965 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Netta.rufina_reg_covariate_ensemble.tif"
0.453501523858887 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Phalacrocorax.carbo_reg_covariate_ensemble.tif"
0.305174146239424 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Podiceps.cristatus_reg_covariate_ensemble.tif"
0.19919357886401 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Podiceps.nigricollis_reg_covariate_ensemble.tif"
0.207452838113449 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Rallus.aquaticus_reg_covariate_ensemble.tif"
0.43420640430394 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Sterna.hirundo_reg_covariate_ensemble.tif"
0.231451643380139 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Tachybaptus.ruficollis_reg_covariate_ensemble.tif"
0.565902573528822 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Tadorna.ferruginea_reg_covariate_ensemble.tif"
