"weight" "filename"
0.176778883199502 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Aculepeira.ceropegia_reg_covariate_ensemble.tif"
0.619734837076334 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agelena.labyrinthica_reg_covariate_ensemble.tif"
0.08174044535914 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agroeca.brunnea_reg_covariate_ensemble.tif"
0.107247501571282 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agroeca.cuprea_reg_covariate_ensemble.tif"
0.0188075082768461 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agyneta.affinis_reg_covariate_ensemble.tif"
0.0215714763837402 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agyneta.mollis_reg_covariate_ensemble.tif"
0.0315674088462339 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agyneta.rurestris_reg_covariate_ensemble.tif"
0.0242371067777547 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agyneta.saxatilis_reg_covariate_ensemble.tif"
0.0198552590502872 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agyneta.simplicitarsis_reg_covariate_ensemble.tif"
0.0401397221421664 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Alopecosa.cuneata_reg_covariate_ensemble.tif"
0.0335225841112288 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Alopecosa.farinosa_reg_covariate_ensemble.tif"
0.0401397221421664 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Alopecosa.pulverulenta_reg_covariate_ensemble.tif"
0.107226438937829 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Alopecosa.trabalis_reg_covariate_ensemble.tif"
0.471424539022851 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amaurobius.fenestralis_reg_covariate_ensemble.tif"
0.0353964133680978 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Antistea.elegans_reg_covariate_ensemble.tif"
0.149564533344851 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anyphaena.accentuata_reg_covariate_ensemble.tif"
0.184017206897471 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Araeoncus.humilis_reg_covariate_ensemble.tif"
0.124606347639766 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Araneus.diadematus_reg_covariate_ensemble.tif"
0.206162702765854 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Araneus.quadratus_reg_covariate_ensemble.tif"
0.138858893060256 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Araniella.cucurbitina_reg_covariate_ensemble.tif"
0.0589685808924652 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Arctosa.leopardus_reg_covariate_ensemble.tif"
0.0298551024486372 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Arctosa.lutetiana_reg_covariate_ensemble.tif"
0.0486872473659889 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Argenna.subnigra_reg_covariate_ensemble.tif"
0.795804022338827 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Argiope.bruennichi_reg_covariate_ensemble.tif"
0.471489632564108 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Asagena.phalerata_reg_covariate_ensemble.tif"
1.00122249388753 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Atypus.affinis_reg_covariate_ensemble.tif"
0.51449625606458 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Atypus.piceus_reg_covariate_ensemble.tif"
0.541825507136231 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Aulonia.albimana_reg_covariate_ensemble.tif"
0.0647572308771552 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ballus.chalybeius_reg_covariate_ensemble.tif"
0.0917946609330868 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bathyphantes.gracilis_reg_covariate_ensemble.tif"
0.0979800958625197 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Centromerita.bicolor_reg_covariate_ensemble.tif"
0.0202881247939207 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Centromerus.serratus_reg_covariate_ensemble.tif"
0.0580656821404141 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Centromerus.sylvaticus_reg_covariate_ensemble.tif"
0.00565787849316828 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ceratinella.brevipes_reg_covariate_ensemble.tif"
