"weight" "filename"
0.0030766042780012 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Abrostola.asclepiadis_reg_covariate_ensemble.tif"
0.00205695080240288 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Abrostola.tripartita_reg_covariate_ensemble.tif"
0.0117360985272476 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Abrostola.triplasia_reg_covariate_ensemble.tif"
0.0136742696920988 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Acherontia.atropos_reg_covariate_ensemble.tif"
0.00888954643237092 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Achlya.flavicornis_reg_covariate_ensemble.tif"
0.00964475874541541 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Acronicta.aceris_reg_covariate_ensemble.tif"
0.0103991445373233 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Acronicta.alni_reg_covariate_ensemble.tif"
0.0133663953188275 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Acronicta.auricoma_reg_covariate_ensemble.tif"
0.00973548226548799 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Acronicta.euphorbiae_reg_covariate_ensemble.tif"
0.0100658342135784 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Acronicta.leporina_reg_covariate_ensemble.tif"
0.010014555702233 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Acronicta.megacephala_reg_covariate_ensemble.tif"
0.0100658342135784 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Acronicta.psi_reg_covariate_ensemble.tif"
0.00992185993172404 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Acronicta.rumicis_reg_covariate_ensemble.tif"
0.076179886948249 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Actinotia.polyodon_reg_covariate_ensemble.tif"
0.327224929443121 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Adscita.alpina_reg_covariate_ensemble.tif"
0.00490477402978627 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Adscita.geryon_reg_covariate_ensemble.tif"
0.0093166982559245 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Adscita.statices_reg_covariate_ensemble.tif"
0.0427261361354794 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Aedia.funesta_reg_covariate_ensemble.tif"
0.000185391541017884 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Aetheria.bicolorata_reg_covariate_ensemble.tif"
0.00139635330894317 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Aetheria.dysodea_reg_covariate_ensemble.tif"
0.316585640044573 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Aglais.io_reg_covariate_ensemble.tif"
0.0650842643998934 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Aglais.urticae_reg_covariate_ensemble.tif"
0.00736115874691264 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Aglia.tau_reg_covariate_ensemble.tif"
0.0325193981185681 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agriades.glandon_reg_covariate_ensemble.tif"
0.362894080290315 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agriades.optilete_reg_covariate_ensemble.tif"
0.0295837565454062 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agriades.orbitulus_reg_covariate_ensemble.tif"
0.0046919837881014 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agrius.convolvuli_reg_covariate_ensemble.tif"
0.00686503135944695 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agrochola.circellaris_reg_covariate_ensemble.tif"
0.00685023948117425 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agrochola.helvola_reg_covariate_ensemble.tif"
0.00690546249339234 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agrochola.litura_reg_covariate_ensemble.tif"
0.00700999176651943 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agrochola.lota_reg_covariate_ensemble.tif"
0.00683774856174397 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agrochola.lychnidis_reg_covariate_ensemble.tif"
0.00703168652131942 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agrochola.macilenta_reg_covariate_ensemble.tif"
0.00689560124121054 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agrochola.nitida_reg_covariate_ensemble.tif"
0.00680290547070161 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agrochola.pistacinoides_reg_covariate_ensemble.tif"
0.00870207623819565 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agrotis.cinerea_reg_covariate_ensemble.tif"
0.00883618926786815 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agrotis.clavis_reg_covariate_ensemble.tif"
0.00936041343385274 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agrotis.exclamationis_reg_covariate_ensemble.tif"
0.00919316659684937 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agrotis.ipsilon_reg_covariate_ensemble.tif"
0.00894071854099524 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agrotis.segetum_reg_covariate_ensemble.tif"
0.00920500009946754 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agrotis.simplonia_reg_covariate_ensemble.tif"
0.00870010398775928 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agrotis.trux_reg_covariate_ensemble.tif"
0.00979563590379696 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Allophyes.oxyacanthae_reg_covariate_ensemble.tif"
0.0011290601734558 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amata.phegea_reg_covariate_ensemble.tif"
0.0764037373727759 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ammoconia.caecimacula_reg_covariate_ensemble.tif"
0.0404821502500284 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amphipoea.oculea_reg_covariate_ensemble.tif"
0.0231044512690512 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amphipyra.berbera.svenssoni_reg_covariate_ensemble.tif"
0.00533970845236423 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amphipyra.perflua_reg_covariate_ensemble.tif"
0.00313473246451332 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amphipyra.pyramidea_reg_covariate_ensemble.tif"
0.00323926173764041 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Amphipyra.tragopoginis_reg_covariate_ensemble.tif"
0.0758722690815373 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anaplectoides.prasina_reg_covariate_ensemble.tif"
0.00429348279723556 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anthocharis.cardamines_reg_covariate_ensemble.tif"
0.0762558185900488 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Antitype.chi_reg_covariate_ensemble.tif"
0.0155957052289699 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Apamea.anceps_reg_covariate_ensemble.tif"
0.015727846008206 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Apamea.aquila_reg_covariate_ensemble.tif"
0.0154477864462428 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Apamea.crenata_reg_covariate_ensemble.tif"
0.0158511116604785 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Apamea.epomidion_reg_covariate_ensemble.tif"
0.0155424544671881 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Apamea.furva_reg_covariate_ensemble.tif"
0.0155158290862973 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Apamea.illyria_reg_covariate_ensemble.tif"
0.0165768998210592 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Apamea.lateritia_reg_covariate_ensemble.tif"
0.0155128707106427 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Apamea.lithoxylaea_reg_covariate_ensemble.tif"
0.0156026081054971 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Apamea.maillardi_reg_covariate_ensemble.tif"
0.015579927225479 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Apamea.monoglypha_reg_covariate_ensemble.tif"
0.016187380359878 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Apamea.ophiogramma_reg_covariate_ensemble.tif"
0.0172385898424581 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Apamea.platinea_reg_covariate_ensemble.tif"
0.0156154277333335 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Apamea.remissa_reg_covariate_ensemble.tif"
0.0176330399297302 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Apamea.rubrirena_reg_covariate_ensemble.tif"
0.0157810967699877 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Apamea.scolopacina_reg_covariate_ensemble.tif"
0.0154241194410065 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Apamea.sordens_reg_covariate_ensemble.tif"
0.0154635644497337 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Apamea.sublustris_reg_covariate_ensemble.tif"
0.0154905185390306 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Apamea.unanimis_reg_covariate_ensemble.tif"
0.34543826999513 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Apamea.zeta.pernix_reg_covariate_ensemble.tif"
0.662676146617097 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Apatura.ilia_reg_covariate_ensemble.tif"
0.323449071563106 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Apatura.iris_reg_covariate_ensemble.tif"
0.000963391136801537 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Aphantopus.hyperantus_reg_covariate_ensemble.tif"
0.0270932868566248 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Apoda.limacodes_reg_covariate_ensemble.tif"
0.668456493437906 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Aporia.crataegi_reg_covariate_ensemble.tif"
0.078478544831827 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Aporophyla.lutulenta_reg_covariate_ensemble.tif"
