"weight" "filename"
0.233772515778321 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Abida.secale_reg_covariate_ensemble.tif"
0.527164816265107 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Acanthinula.aculeata_reg_covariate_ensemble.tif"
0.206561631424579 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Acicula.lineata_reg_covariate_ensemble.tif"
0.0891801415825924 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Aegopinella.minor_reg_covariate_ensemble.tif"
0.0891801415825924 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Aegopinella.nitens_reg_covariate_ensemble.tif"
0.249451021943766 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Aegopinella.pura_reg_covariate_ensemble.tif"
0.245028485434806 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Arianta.arbustorum_reg_covariate_ensemble.tif"
0.111527771379432 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Arion.circumscriptus_reg_covariate_ensemble.tif"
0.0344650727107999 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Arion.distinctus_reg_covariate_ensemble.tif"
0.169905253297707 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Arion.fuscus_reg_covariate_ensemble.tif"
0.162140016277391 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Arion.hortensis_reg_covariate_ensemble.tif"
0.30760277022773 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Arion.rufus_reg_covariate_ensemble.tif"
0.00656163142457888 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Arion.silvaticus_reg_covariate_ensemble.tif"
0.0344650727107999 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Arion.vulgaris_reg_covariate_ensemble.tif"
0.342001812011486 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Balea.perversa_reg_covariate_ensemble.tif"
0.582423488582792 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Boettgerilla.pallens_reg_covariate_ensemble.tif"
0.344535556886411 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Candidula.unifasciata.unifasciata_reg_covariate_ensemble.tif"
0.259431952102489 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Carychium.minimum_reg_covariate_ensemble.tif"
0.259431952102489 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Carychium.tridentatum_reg_covariate_ensemble.tif"
0.639309900032248 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Causa.holosericea_reg_covariate_ensemble.tif"
1.79533483822423 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cecilioides.acicula_reg_covariate_ensemble.tif"
0.270880361173815 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cepaea.hortensis_reg_covariate_ensemble.tif"
0.214672686230248 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cepaea.nemoralis_reg_covariate_ensemble.tif"
0.342357324846844 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Charpentieria.itala.albopustulata_reg_covariate_ensemble.tif"
0.436932786658682 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Chondrina.avenacea_reg_covariate_ensemble.tif"
0.274281721718032 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Chondrula.tridens_reg_covariate_ensemble.tif"
0.470946392100859 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ciliella.ciliata_reg_covariate_ensemble.tif"
0.0282627723775741 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Clausilia.bidentata_reg_covariate_ensemble.tif"
0.0282627723775741 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Clausilia.cruciata_reg_covariate_ensemble.tif"
0.0795043073662874 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Clausilia.dubia_reg_covariate_ensemble.tif"
0.127786223594027 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Clausilia.rugosa.parvula_reg_covariate_ensemble.tif"
0.165929577248506 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cochlicopa.lubrica_reg_covariate_ensemble.tif"
0.165929577248506 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cochlicopa.lubricella_reg_covariate_ensemble.tif"
0.12780055588827 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cochlodina.laminata_reg_covariate_ensemble.tif"
0.611768861043289 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Cochlostoma.septemspirale_reg_covariate_ensemble.tif"
0.190007831575068 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Columella.aspera_reg_covariate_ensemble.tif"
0.00340136054421768 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Columella.columella_reg_covariate_ensemble.tif"
