"weight" "filename"
0.562476006203836 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Acroloxus.lacustris_reg_covariate_ensemble.tif"
0.496613995485327 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ancylus.fluviatilis_reg_covariate_ensemble.tif"
0.30570734713635 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anisus.septemgyratus_reg_covariate_ensemble.tif"
0.234588479348234 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anodonta.anatina_reg_covariate_ensemble.tif"
0.260753059688887 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Anodonta.cygnea_reg_covariate_ensemble.tif"
0.443581947451667 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Aplexa.hypnorum_reg_covariate_ensemble.tif"
0.660501220804348 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bathyomphalus.contortus_reg_covariate_ensemble.tif"
0.372614056909445 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Bithynia.tentaculata_reg_covariate_ensemble.tif"
0.267509712688687 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Corbicula.fluminea_reg_covariate_ensemble.tif"
0.548766143026059 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Dreissena.polymorpha_reg_covariate_ensemble.tif"
0.638693400610808 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ferrissia.clessiniana_reg_covariate_ensemble.tif"
0.40972190230494 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Galba.truncatula_reg_covariate_ensemble.tif"
0.427811305108951 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Gyraulus.albus_reg_covariate_ensemble.tif"
0.399594600820011 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Gyraulus.crista_reg_covariate_ensemble.tif"
0.213364352513014 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Gyraulus.laevis_reg_covariate_ensemble.tif"
0.213364352513014 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Gyraulus.parvus_reg_covariate_ensemble.tif"
0.203160270880361 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Haitia.acuta_reg_covariate_ensemble.tif"
