"weight" "filename"
0.0228499460237494 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Abortiporus.biennis_reg_covariate_ensemble.tif"
0.000179920834832673 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Acrocordia.gemmata_reg_covariate_ensemble.tif"
0.846347607052897 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Acrospermum.compressum_reg_covariate_ensemble.tif"
0.0244692335372435 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Adelphella.babingtonii_reg_covariate_ensemble.tif"
1 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agaricus.aestivalis_reg_covariate_ensemble.tif"
0.000179920834832673 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agaricus.arvensis_reg_covariate_ensemble.tif"
0.000359841669665348 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agaricus.augustus_reg_covariate_ensemble.tif"
0.000539762504498021 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agaricus.bitorquis_reg_covariate_ensemble.tif"
0.000179920834832673 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agaricus.campestris_reg_covariate_ensemble.tif"
1 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agaricus.essettei_reg_covariate_ensemble.tif"
1 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agaricus.langei_reg_covariate_ensemble.tif"
0.000179920834832673 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agaricus.macrosporus_reg_covariate_ensemble.tif"
0.000179920834832673 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Agaricus.praeclaresquamosus_reg_covariate_ensemble.tif"
